Location;Distance to Nearest Coastal Point (km)
Monte Verde, Tavira;79.19533607152272
Serra de Carnaxide, Oeiras;6.005538641203241
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Águas Belas, Santarém;70.72862827391607
Fundão, Fundão;117.38245359452416
S. Miguel, Ovar;16.459914214864654
Arca d´ Água, Porto;5.644195495353786
Lumiar, Lisboa;13.776681240787086
Sesmarias, Portimão;4.611830381998827
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro), Braga;11.397872840035202
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Nogueira, Fraião e Lamaçães, Braga;31.3889782579993
Caparica, Almada;3.1463675392715316
Faro (Sé e São Pedro), Faro;54.20524560078392
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Camarate, Unhos e Apelação, Lisboa;19.107837367433312
Real, Ataíde e Oliveira, Porto;42.427890876760465
Pinhal Novo, Setúbal;27.67976920823699
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
São Sebastião de Guerreiros, Loures;18.340493493067186
Carnaxide, Oeiras;5.610197989984755
Santa Marinha e Afurada, Vila Nova de Gaia;4.89119145704773
Campo de Ourique, Lisboa;10.281507683662495
Laranjeiras Metro, Lisboa;11.893393441456054
Largo da Paz, Lisboa;7.185666760033358
Amial, Porto;6.241425648256122
Portela, Loures;18.379036014153854
Santo Tirso, Santo Tirso;27.103255278413656
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
Pero Negro, Sobral de Monte Agraço;28.12376614927773
Venteira, Amadora;8.931660920362937
Angra (São Pedro), Ilha Terceira;1539.6593712395666
Venteira, Lisboa;8.043986468943439
Porto, Porto;3.8727758524248954
Algueirão-Mem Martins, Lisboa;11.057431657645967
Campolide, Lisboa;10.866585593669793
Fluvial, Porto;1.5893000574731893
Valbom Zona 1, Gondomar;9.74755056971198
Ermesinde, Porto;12.607343989226592
Rio Tinto, Gondomar;9.7032781760626
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Arcozelo, Braga;14.17688461362767
Arcozelo, Braga;14.17688461362767
Belém, Lisboa;6.169214228763964
Caldas da Rainha - Santo Onofre e Serra do Bouro, Leiria;21.947101158483175
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Algueirão/Mem-Martins, Sintra;11.057431657645967
Arcozelo, Braga;14.17688461362767
Centro Saúde, Faro;54.11237261957846
Lourosa, Aveiro;8.327458957158518
Pinhal Novo, Setúbal;27.67976920823699
Centro Estarreja, Estarreja;28.889359122226637
Fátima, Santarém;64.322263227467
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Lourosa, Aveiro;8.327458957158518
Costa da Caparica, Setúbal;0.0
Polo Universitário, Porto;6.449000366262409
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
QUINTA DO BATATEIRO, Seixal;9.717977480367992
Corroios, Setúbal;7.238655208844806
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Penafiel, Porto;32.80733451586997
Vila de Cucujães, Aveiro;19.14069107870874
Odivelas, Lisboa;14.328217649455674
Vila do Conde, Porto;18.041941849848865
Castelo, Vila do Conde;18.041941849848865
Vila do Conde, Porto;18.041941849848865
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Olaias, Lisboa;14.242667463776487
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Vila do Conde, Porto;18.041941849848865
Vila do Conde, Porto;18.041941849848865
Vila do Conde, Porto;18.041941849848865
Casal do Marco, Seixal;12.855629021681242
Vila do Conde, Porto;18.041941849848865
Alhos Vedros, Setúbal;19.76101223033143
Azurém, Braga;40.57654074627385
Vila do Conde, Porto;18.041941849848865
Pampilhosa, Mealhada;43.5060658417184
Torre da Marinha, Seixal;11.683840374474547
Centro Oliveira do Bairro, Oliveira do Bairro;50.6015653946215
Ferrel, Peniche;5.698716829153544
Valbom Zona 1, Gondomar;9.74755056971198
Pampilhosa, Mealhada;43.5060658417184
Olivais Sul, Lisboa;16.764544907684343
Vialonga, Lisboa;26.867872407278217
Pampilhosa, Mealhada;43.5060658417184
Alto do Moinho, Seixal;11.806414752230275
Moncarapacho e Fuseta, Faro;66.48155661272949
Mateus, Vila Real;82.25296289043851
Pampilhosa, Mealhada;43.5060658417184
Malveira - 8 Encantos, Mafra;20.251576795931044
Mafra Periferia, Mafra;16.3072687957958
Pampilhosa, Mealhada;43.5060658417184
Ajuda, Lisboa;8.01873198559227
Pampilhosa, Mealhada;43.5060658417184
Paços de Brandão, Aveiro;5.472634846589532
Pampilhosa, Mealhada;43.5060658417184
Areeiro, Loulé;45.64636163299133
Pampilhosa, Mealhada;43.5060658417184
Alhos Vedros, Setúbal;19.76101223033143
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Povoa de Santa Iria  e Forte da Casa, Vila Franca , Vila Franca de Xira;26.966924690250526
Lumiar, Lisboa;13.776681240787086
Santa Maria Maior, Vila Real;111.03437456662985
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Nossa Senhora de Fátima, Santarém;77.38447721311599
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Guia, Faro;20.973061084498227
Ermesinde, Porto;12.607343989226592
Monte Gordo, Vila Real de Santo António;96.58586629883453
ENTC - LIDL, Entroncamento;77.60922984936234
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
ENTC - LIDL, Entroncamento;77.60922984936234
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Alboi, Aveiro;40.87686989088378
Parada de Todeia, Porto;25.52280364762889
Ramalde, Porto;3.8727758524248954
ENTC - LIDL, Entroncamento;77.60922984936234
Abrantes (São Vicente e São João) e Alferrarede, Santarém;95.22015910196744
Peniche, Peniche;4.690487960994953
ENTC - LIDL, Entroncamento;77.60922984936234
Abrantes, Abrantes;97.81508701487935
Campanhã, Porto;8.29350767352667
Olivais Sul, Lisboa;16.764544907684343
Campanhã, Porto;8.29350767352667
Costa, Braga;29.52355037845546
Santa Maria Maior, Viana do Castelo;1.5374131605361308
Bairro do Rosário, Cascais;2.0782786085037124
Paredes, Porto;21.939571653289125
Vila Franca de Xira, Vila Franca de Xira;38.8899414380021
Damaia de Cima, Amadora;8.04128418433145
São Pedro de Castelões, Aveiro;28.287053161207762
Lamego (Almacave e Sé), Viseu;71.18471723000803
Oliveira do Douro, Porto;7.42056882378263
São Martinho, Ilha da Madeira;913.1634493354305
Bougado (São Martinho e Santiago), Porto;23.03072295959465
Caniço, Ilha da Madeira;906.2278561453574
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Laranjeiras Metro, Lisboa;11.893393441456054
Oliveira do Douro, Porto;7.42056882378263
Linda-a-Velha, Oeiras;4.781621070710072
Costa Cabral, Porto;7.287323197969414
Fajã de Baixo, Ilha de São Miguel;1416.2611810645626
Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau), Santarém;58.192875823377335
Lumiar, Lisboa;13.776681240787086
Moita, Setúbal;21.135826600928002
Gulpilhares e Valadares, Porto;7.203684078768482
Charneca de Caparica e Sobreda, Setúbal;3.628115439842423
Paranhos, Porto;6.200720730311939
Estrela, Lisboa;8.671484111975005
Agualva e Mira-Sintra, Lisboa;8.389125701920866
Vila Franca de Xira, Vila Franca de Xira;38.8899414380021
Nossa Senhora da Piedade, Santarém;60.55783932597185
Centro, Guarda;126.97236772522069
Ranhados, Viseu;74.37338154557564
Antas, Porto;7.2903817058845535
Alvalade, Lisboa;14.072208194283228
Costa da Caparica, Setúbal;0.0
Ponta Delgada (São José), Ilha de São Miguel;1418.824740901806
Esgueira, Aveiro;39.89781245422388
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Altura, Castro Marim;91.80741957092981
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Ermesinde, Valongo;12.607343989226592
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Centro de São Mamede de Infesta, Matosinhos;7.3517160282247405
Campolide, Lisboa;10.866585593669793
Funchal (São Pedro), Ilha da Madeira;911.3474709952105
Bx. Banheira / Mercado Municipal, Moita;16.70710712105308
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
Bx. Banheira / Mercado Municipal, Moita;16.70710712105308
Penha, Faro;55.06187658918737
Viseu, Viseu;72.64347553776635
Vila Nova Caparica 2, Almada;2.8952081637842384
Damaia de Cima, Amadora;8.04128418433145
Praia, Póvoa de Varzim;14.479060434043568
Boavista, Porto;4.196457361249636
Madalena, Porto;5.846423726220258
Gulpilhares e Valadares, Porto;7.203684078768482
Garajau, Santa Cruz;8950.510465797768
Arcozelo, Braga;14.17688461362767
Campo de Ourique, Lisboa;10.281507683662495
Castelo Branco, Castelo Branco;124.20107703903876
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Odivelas, Odivelas;14.328217649455674
Olhão Norte, Olhão;62.42405763642128
Rio Tinto, Porto;9.7032781760626
Cacém e São Marcos, Lisboa;8.093431252912469
Torel, Lisboa;11.576264695957887
Rio de Mouro, Lisboa;8.317144660863974
Pedrouços, Porto;8.371858113647699
Cete, Porto;25.766781200995936
Telheiras, Lisboa;12.94312325216144
Quarteira, Faro;38.86920377587499
Peniche, Peniche;4.690487960994953
Algueirão, Sintra;11.885007122638577
Águas Livres, Lisboa;8.24628966617172
São Martinho, Ilha da Madeira;913.1634493354305
Baguim do Monte - Missilva, Gondomar;13.281822136215698
Olivais Sul, Lisboa;16.764544907684343
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
São Martinho, Ilha da Madeira;913.1634493354305
Vila Verde, Oliveira do Bairro;49.56697898061591
Rio Tinto - Medancelhe, Gondomar;9.797979619172002
Celas, Coimbra;40.12085130861075
Lagoa e Carvoeiro, Faro;9.478291520192403
Lagoa e Carvoeiro, Faro;9.478291520192403
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Vila Praia de Âncora, Viana do Castelo;13.93161858684437
Lanhelas, Viana do Castelo;23.62370578461977
Atouguia da Baleia, Peniche;3.239333426345195
Massamá e Monte Abraão, Lisboa;6.814228357752641
Tapada das Mercês, Sintra;11.25311658046844
Alvor, Portimão;5.229326271488257
Bonfim, Porto;6.7467861436355925
Pombal, Leiria;35.112675632789276
Sines, Setúbal;26.840647440421336
Bonfim, Porto;6.7467861436355925
S. Martinho do Bispo, Coimbra;36.42442906101372
Paivas, Seixal;11.806414752230275
Porto, Porto;3.8727758524248954
Estrela, Lisboa;8.671484111975005
Alto Rodes, Faro;54.434618537567104
Bairro Sra. dos Remédios, Guarda;126.97236772522069
Moita, Moita;20.119787352835818
Gulpilhares e Valadares, Porto;7.203684078768482
Arcozelo, Braga;14.17688461362767
Alhos Vedros, Setúbal;19.76101223033143
Real Clube Massamá, Sintra;6.652179529347949
Carcavelos e Parede, Lisboa;4.479612964151894
Bx. Banheira / Seg. Social, Moita;16.57659773515785
Belém, Lisboa;6.169214228763964
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Senhora da Hora, Matosinhos;4.018086816415378
Pataias e Martingança, Leiria;52.973468866708764
Santiago e São Simão de Litém e Albergaria dos Doze, Leiria;43.83311978036281
Canidelo, Porto;3.9645576755340723
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Santa Clara e Castelo Viegas, Coimbra;38.0356812566624
Serpins, Coimbra;56.842112932388055
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Azurara, Porto;18.705667917385828
Falagueira, Amadora;8.931660920362937
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Alto do Seixalinho, Santo André e Verderena, Setúbal;14.831933354997489
Azurara, Porto;18.705667917385828
Fânzeres - Regadas, Gondomar;12.979886997584128
Azurara, Porto;18.705667917385828
Tarouca e Dálvares, Viseu;74.09593867736245
Azurara, Porto;18.705667917385828
Vila do Conde, Porto;18.041941849848865
Azurara, Porto;18.705667917385828
Hospital S. João, Porto;6.9813933720449635
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Colmeias e Memória, Leiria;43.4692262630971
Mateus, Vila Real;82.25296289043851
Quarteira, Loulé;38.86920377587499
São Gonçalo de Lagos, Faro;13.918843266837028
Albufeira e Olhos de Água, Faro;27.535890776439256
Albufeira e Olhos de Água, Faro;27.535890776439256
A5 - Eirado, Vila Nova de Gaia;6.1107414726810445
Caniço, Ilha da Madeira;906.2278561453574
Albufeira e Olhos de Água, Faro;27.535890776439256
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Ermesinde, Valongo;12.607343989226592
Albufeira e Olhos de Água, Faro;27.535890776439256
Santa Marta do Pinhal, Seixal;11.806414752230275
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Câmara de Lobos, Ilha da Madeira;915.8629411414669
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Nogueira da Regedoura, Aveiro;5.096251656917817
Santo António Cavaleiros, Loures;17.071817086642735
Faro (Sé e São Pedro), Faro;54.20524560078392
Monte Estoril, Cascais;3.7433050772286975
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Portimão, Faro;1.843917030787198
Portimão, Faro;1.843917030787198
São Mamede de Infesta e Senhora da Hora, Porto;4.018086816415378
ERA Palmela Azeitao, Almada;29.937178690971553
Ramada e Caneças, Lisboa;14.744078742070112
Oliveira do Douro, Porto;7.42056882378263
Pinheiro Manso, Porto;2.4368767102548117
Madalena, Porto;5.846423726220258
Tavira (Santa Maria e Santiago), Faro;79.19533607152272
Ponta Delgada (São Sebastião), Ilha de São Miguel;1417.9833444529988
Tavira (Santa Maria e Santiago), Faro;79.19533607152272
Rabo de Peixe, Ilha de São Miguel;1409.282004608318
Vila Real de Santo António, Faro;99.17169839521915
Vila Nova de Cacela, Faro;89.26676043997165
Paredes, Porto;21.939571653289125
Peniche, Peniche;4.690487960994953
Marvila, Lisboa;15.532421029518922
Real, Dume e Semelhe, Braga;29.436313512353813
Centro de Carnaxide, Oeiras;5.461758869398611
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Atouguia da Baleia, Leiria;3.239333426345195
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Aguada de Baixo, Águeda;52.702558860229935
Paredes, Porto;21.939571653289125
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Castêlo da Maia, Porto;13.374413998689244
Ponte de Lima, Ponte de Lima;22.60311500865174
Lordelo, Porto;23.063582630597043
Lordelo, Porto;23.063582630597043
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Ermesinde, Valongo;12.607343989226592
Monte Abraão, Sintra;7.587076474306803
Forte da Casa, Vila Franca de Xira;28.53609709463579
Ermesinde, Porto;12.607343989226592
Arca d´ Água, Porto;5.644195495353786
Benfica, Lisboa;9.792851966067698
Baguim do Monte - Vale Ferreiros, Gondomar;12.611720661038373
Nazaré, Leiria;39.529999187953806
Campolide, Lisboa;10.866585593669793
Solum, Coimbra;41.05187780355487
Garajau, Santa Cruz;8950.510465797768
Arcozelo, Braga;14.17688461362767
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Pedroso e Seixezelo, Porto;9.342552945965519
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Marco, Marco de Canaveses;44.9142153080263
Lapa, Lisboa, Lisboa;9.595941242425837
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Celorico (São Pedro e Santa Maria) e Vila Boa do Mondego, Guarda;113.70943082418513
Matosinhos, Matosinhos;4.05647559371589
Águas Livres, Lisboa;8.24628966617172
São Gonçalo de Lagos, Faro;13.918843266837028
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Albufeira e Olhos de Água, Faro;27.535890776439256
Marvila, Lisboa;15.532421029518922
Barreiro / Fórum Barreiro, Barreiro;14.006778581389353
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Centro, Guarda;126.97236772522069
Falagueira, Amadora;8.931660920362937
Moita, Setúbal;21.135826600928002
Armação de Pêra, Silves;15.848149929652397
Nazaré, Leiria;39.529999187953806
Laranjeiras Metro, Lisboa;11.893393441456054
Nazaré, Leiria;39.529999187953806
Fonte Nova, Lisboa;10.483890694817559
Vilar de Andorinho, Porto;9.040445271973667
S. Dinis, Porto;5.105691534986529
Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau), Santarém;58.192875823377335
Feijó, Almada;6.171094176859449
Portimão, Faro;1.843917030787198
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Santa Maria Maior, Viana do Castelo;1.5374131605361308
Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail, Aveiro;23.432073363570613
Oliveira do Douro, Porto;7.42056882378263
Arca d´ Água, Porto;5.644195495353786
Monte Gordo, Vila Real de Santo António;96.58586629883453
Quarteira, Loulé;38.86920377587499
Portimão, Faro;1.843917030787198
Apúlia e Fão, Braga;3.0969419291899465
Monte Abraão, Sintra;7.587076474306803
Loures, Loures;18.34297673814834
Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail, Aveiro;23.432073363570613
Carcavelos, Cascais;3.986691017160504
Mina de Água, Lisboa;10.262866036193694
Eiras, Coimbra;40.494486546736205
Olivais Sul, Lisboa;16.764544907684343
Mina de Água, Lisboa;10.262866036193694
Ericeira Periferia, Mafra;14.880484044999088
Repeses, Viseu;72.90103409941295
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Arca d´ Água, Porto;5.644195495353786
Arca d´ Água, Porto;5.644195495353786
Repeses e São Salvador, Viseu;71.5322455238784
Arca d´ Água, Porto;5.644195495353786
Arca d´ Água, Porto;5.644195495353786
Repeses e São Salvador, Viseu;71.5322455238784
Arca d´ Água, Porto;5.644195495353786
Repeses e São Salvador, Viseu;71.5322455238784
Brufe, Braga;22.916404050240534
Laranjeiro, Almada;6.907300997076936
Alhos Vedros, Setúbal;19.76101223033143
Repeses e São Salvador, Viseu;71.5322455238784
Gala, Figueira da Foz;4.740182859073519
Paredes, Porto;21.939571653289125
Mataduços, Aveiro;38.46625583690636
Monte Abraão, Sintra;7.587076474306803
São Marcos, Sintra;6.255093218872139
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Paços de Ferreira, Porto;28.395033213393734
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Santa Maria Maior, Vila Real;111.03437456662985
Chafé, Viana do Castelo;6.964729525772052
Cova da Piedade, Almada;7.020425110686671
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Rio Tinto - Estação, Gondomar;9.7032781760626
Chafé, Viana do Castelo;6.964729525772052
Venteira, Lisboa;8.043986468943439
Agualva - Cacém, Sintra;7.945656394232568
Chafé, Viana do Castelo;6.964729525772052
Lamego (Almacave e Sé), Viseu;71.18471723000803
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Bragaparque, Braga;31.40105398681912
Chafé, Viana do Castelo;6.964729525772052
Nogueira, Fraião e Lamaçães, Braga;31.3889782579993
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Porto, Porto;3.8727758524248954
Chafé, Viana do Castelo;6.964729525772052
Planalto, Leiria;46.3193830869077
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Damaia, Amadora;8.378104626542779
Vale da Cabrita, Leiria;47.7009220778756
Alto do Seixalinho / Largo da Santa, Barreiro;15.019171738166277
São Domingos de Benfica, Lisboa;12.203341402253104
Olivais, Coimbra;40.67257608086139
Alta de Lisboa, Lisboa;14.962341743435784
Boavista, Porto;4.196457361249636
Alhos Vedros, Setúbal;19.76101223033143
Rio Tinto - Cidade Jovem, Gondomar;11.401725605417132
Póvoa de Santa Iria e Forte da Casa, Lisboa;26.966924690250526
Ílhavo (São Salvador), Aveiro;45.05312543830804
Misericórdia, Lisboa;9.963500731008953
Espinho, Aveiro;0.0
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Abraveses, Viseu;70.60051599582494
Bairro Augusto de Castro, Oeiras;1.480184834058911
ERA Palmela Azeitao, Moita;29.937178690971553
Quinta do Jacinto, Lisboa;8.583724595340861
À Av. Uruguai, Lisboa;10.286624913417025
Praia da Luz, Lagos;17.928059329441467
Costa Cabral, Porto;7.287323197969414
Vilar de Andorinho, Porto;9.040445271973667
Costa Cabral, Porto;7.287323197969414
Repeses e São Salvador, Viseu;71.5322455238784
S. Miguel, Ovar;16.459914214864654
Costa Cabral, Porto;7.287323197969414
Repeses e São Salvador, Viseu;71.5322455238784
Gafanha da Nazaré, Ílhavo;41.535172531175284
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Costa Cabral, Porto;7.287323197969414
Penha de França, Lisboa;12.88500975612095
Nazaré, Leiria;39.529999187953806
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Estômbar e Parchal, Faro;5.353096078664188
São Martinho, Ilha da Madeira;913.1634493354305
Santa Maria Maior, Vila Real;111.03437456662985
Encosta do Sol, Lisboa;10.466708539636564
Alto do Seixalinho / Quinta do Convento, Barreiro;15.019171738166277
Santo André / Ribeira das Naus, Barreiro;14.808026278083604
Girassol, Abrantes;97.75980994436901
São Félix da Marinha, Porto;2.9111611145915415
Encosta da Barata, Abrantes;97.81508701487935
Pombal, Leiria;35.112675632789276
Cabo de Vialonga, Vila Franca de Xira;28.17662440209565
São Félix da Marinha, Porto;2.9111611145915415
Aldeia de Paio Pires, Seixal;14.338851533881714
Anta e Guetim, Aveiro;1.3803189412450962
Rosto do Cão (Livramento), Ilha de São Miguel;1411.8792045207795
São Martinho, Ilha da Madeira;913.1634493354305
Marvila, Lisboa;15.532421029518922
